Final Pred # 1,Final Pred # 2,Final Pred # 3,Final Pred # 4,Final Pred # 5,Final Pred # 6,Final Pred # 7,Final Pred # 8,Final Pred # 9,Final Pred # 10,Final Pred # 11,Final Pred # 12,Final Pred # 13,Final Pred # 14,Final Pred # 15,Final Pred # 16,Final Pred # 17,Final Pred # 18,Final Pred # 19,Final Pred # 20
0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0
1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1
0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0
0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1
0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1
0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1
0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0
0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0
1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1
0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0
